1,A.jeffersonianum_UTEP_1741_atlas_a.tif'
2,A.jeffersonianum_UTEP_1745_atlas_a.tif'
3,A.jeffersonianum_UTEP_1748_atlas_a.tif'
4,A.jeffersonianum_UTEP_1750_atlas_a.tif'
5,A.jeffersonianum_UTEP_640_atlas_a.tif'
6,A.macrodactylum_UTEP_1384_atlas_a.tif'
7,A.macrodactylum_UTEP_1393_atlas_a.tif'
8,A.macrodactylum_UTEP_1394_atlas_a.tif'
9,A.macrodactylum_UTEP_1403_atlas_a.tif'
10,A.maculatum_UTEP_1407_atlas_a.tif'
11,A.maculatum_UTEP_1411_atlas_a.tif'
12,A.maculatum_UTEP_1413_atlas_a.tif'
13,A.maculatum_UTEP_1415_atlas_a.tif'
14,A.maculatum_UTEP_1422_atlas_a.tif'
15,A.maculatum_UTEP_1423_atlas_a2.tif'
16,A.maculatum_UTEP_1424_atlas_a2.tif'
17,A.maculatum_UTEP_1426_atlas_a.tif'
18,A.maculatum_UTEP_1431_atlas_a2.tif'
19,A.maculatum_UTEP_643_atlas_a2.tif'
20,A.maculatum_UTEP_644_atlas_a.tif'
21,A.mavortium_UTEP_1693_atlas_a.tif'
22,A.mavortium_UTEP_1699_atlas_a2.tif'
23,A.mavortium_UTEP_1701_atlas_a.tif'
24,A.mavortium_UTEP_1702_atlas_a.tif'
25,A.ordinarium_UTEP_1564_atlas_a.tif'
26,A.ordinarium_UTEP_1570_atlas_a.tif'
27,A.ordinarium_UTEP_1575_atlas_a.tif'
28,A.subsalsum_UTEP_1550_atlas_a.tif'
29,A.texanum_UTEP_1709_atlas_a.tif'
30,A.texanum_UTEP_1710_atlas_a.tif'
31,A.texanum_UTEP_1711_atlas_a2.tif'
32,A.texanum_UTEP_1714_atlas_a.tif'
33,A.texanum_UTEP_1720_atlas_a.tif'
34,A.texanum_UTEP_1721_atlas_a.tif'
35,A.texanum_UTEP_1725_atlas_a.tif'
36,A.texanum_UTEP_1726_atlas_a2.tif'
37,A.texanum_UTEP_1737_atlas_a2.tif'
38,A.tigrinum_UTEP_1622_atlas_a.tif'
39,A.tigrinum_UTEP_1668_atlas_a.tif'
40,A.tigrinum_UTEP_1671_atlas_a.tif'
41,A.tigrinum_UTEP_1672_atlas_a.tif'
42,A.tigrinum_UTEP_1674_atlas_a.tif'
43,A.tigrinum_UTEP_1675_atlas_a.tif'
44,A.tigrinum_UTEP_1680_atlas_a.tif'
45,A.tigrinum_UTEP_1681_atlas_a.tif'
46,A.tigrinum_UTEP_1685_atlas_a.tif'
47,A.mavortium_UTEP_1698_atlas_a2.tif'
48,A.macrodactylum_UTEP_1399_atlas_a2.tif'
49,A.macrodactylum_UTEP_1402_atlas_a.tif'
50,A.macrodactylum_UTEP_1405_atlas_a.tif'
51,A.macrodactylum_UTEP_1271_atlas_a.tif'
52,A.maculatum_UTEP_1436_atlas_a.tif'
53,A.texanum_UTEP_1734_atlas_a2.tif'
54,A.tigrinum_UTEP_1686_atlas_a.tif'
55,A.annulatum_UTEP_1585_atlas-1.tif'
56,A.annulatum_UTEP_1586_atlas-1.tif'
57,A.annulatum_UTEP_1587_atlas-1.tif'
58,A.annulatum_UTEP_1588_atlas-1.tif'
59,A.annulatum_UTEP_1589_atlas-1.tif'
60,A.annulatum_UTEP_1591_atlas-1.tif'
61,A.gracile_UTEP_1595_atlas-1.tif'
62,A.gracile_UTEP_1597_atlas-1.tif'
63,A.gracile_UTEP_1598_atlas-1.tif'
64,A.gracile_UTEP_1608_atlas-1.tif'
65,A.gracile_UTEP_1615_atlas-1.tif'
66,A.gracile_UTEP_1616_atlas-1.tif'
67,A.gracile_UTEP_1617_atlas-1.tif'
68,A.gracile_UTEP_1618_atlas-1.tif'
69,A.mabeei_UTEP_1577_atlas-1.tif'
70,A.mabeei_UTEP_1578_atlas-1.tif'
71,A.mabeei_UTEP_1579_atlas-1.tif'
72,A.mabeei_UTEP_1580_atlas-1.tif'
73,A.mabeei_UTEP_1581_atlas-1.tif'
